מספר קופה/קרן/ח.פ. עבור חברת ביטוח,מספר מסלול,שם הבנק,מספר מזהה בנק,סוג מספר מזהה בנק,מאפיין עיקרי,"ישראל/חו""ל",בעל עניין/צד קשור,דירוג הבנק,שם מדרג,מטבע פעילות,שווי מטבעי,שער חליפין,שיעור ריבית,"שווי הוגן (באלפי ש""ח)",שיעור מנכסי אפיק ההשקעה,שיעור מסך נכסי ההשקעה,Unnamed: 17,Unnamed: 18,Unnamed: 19,סוף מידע
1328,2196.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,0.48724,1.0,,0.487,-0.000426,4.1e-05,,,,
1328,2196.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,-180.25245,1.0,,-180.252,0.157812,-0.015513,,,,
1328,2196.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,-1108.81446,1.0,,-1108.814,0.970777,-0.095427,,,,
1328,2196.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,EUR,3.24336,3.8807,,12.587,-0.011019,0.001083,,,,
1328,2196.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,EUR,0.26977,3.8807,,1.047,-0.000916,9e-05,,,,
1328,2196.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,USD,0.20002,3.306,,0.661,-0.000578,5.6e-05,,,,
1328,2196.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,USD,30.68223,3.306,,101.435,-0.088807,0.008729,,,,
1328,2196.0,פועלים,12-800,סימול בנק,בטחונות שוטפים,ישראל,לא,Aa2,מידרוג Moodys,USD,0.49446,3.306,,1.635,-0.001431,0.00014,,,,
1328,2196.0,לאומי,10-800,סימול בנק,"פק""מ לתקופה של עד שלושה חודשים",ישראל,לא,AAA,S&P מעלות,ILS,0.89875,1.0,,0.899,-0.000786,7.7e-05,,,,
1328,2196.0,דיסקונט,11-800,סימול בנק,בטחונות שוטפים,ישראל,לא,Aa2,מידרוג Moodys,USD,-0.79685,3.306,,-2.634,0.002306,-0.000226,,,,
1328,2196.0,לאומי,10-800,סימול בנק,"פק""מ לתקופה של עד שלושה חודשים",ישראל,לא,AAA,S&P מעלות,ILS,0.18798,1.0,,0.188,-0.000164,1.6e-05,,,,
1328,2196.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,JPY,120.0714,0.022332,,2.681,-0.002347,0.00023,,,,
1328,2196.0,לאומי,10-800,סימול בנק,בטחונות שוטפים,ישראל,לא,AAA,S&P מעלות,USD,-7.50201,3.306,,-24.802,0.021714,-0.002134,,,,
1328,2196.0,לאומי,10-800,סימול בנק,בטחונות שוטפים,ישראל,לא,AAA,S&P מעלות,USD,7.02389,3.306,,23.221,-0.02033,0.001998,,,,
1328,2196.0,"Citibank, NA",CITIUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,0.39398,3.306,,1.302,-0.00114,0.000112,,,,
1328,2196.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,6.59651,3.306,,21.808,-0.019093,0.001876,,,,
1328,2196.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,-0.13082,3.306,,-0.433,0.000378,-3.7e-05,,,,
1328,2196.0,"Citibank, NA",CITIUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,-1.10503,3.306,,-3.653,0.003198,-0.000314,,,,
1328,2196.0,JP Morgan,CHASUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,-1.99101,3.306,,-6.582,0.005762,-0.000566,,,,
1328,2196.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,5.15015,3.306,,17.026,-0.014906,0.001465,,,,
1328,9757.0,פועלים,12-800,סימול בנק,בטחונות שוטפים,ישראל,לא,Aa2,מידרוג Moodys,USD,-2968.86171,3.306,,-9815.057,-0.016506,-0.000512,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,USD,97.0683,3.306,,320.908,0.000539,1.6e-05,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,USD,115270.9501,3.306,,381085.761,0.640883,0.019914,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,EUR,21840.63431,3.8807,,84756.95,0.142538,0.004429,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,EUR,130.91323,3.8807,,508.035,0.000854,2.6e-05,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,2833.11828,1.0,,2833.118,0.004764,0.000148,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,-729501.81349,1.0,,-729501.813,-1.226824,-0.038122,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,697481.82716,1.0,,697481.827,1.172975,0.036449,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"פק""מ לתקופה של עד שלושה חודשים",ישראל,לא,AAA,S&P מעלות,ILS,1095.10128,1.0,,1095.101,0.001841,5.7e-05,,,,
1328,9757.0,דיסקונט,11-800,סימול בנק,בטחונות שוטפים,ישראל,לא,Aa2,מידרוג Moodys,USD,-1519.89089,3.306,,-5024.759,-0.00845,-0.000262,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,GBP,-0.00085,4.4409,,-0.004,0.0,0.0,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,JPY,807742.99549,0.022332,,18038.517,0.030335,0.000942,,,,
1328,9757.0,לאומי,10-800,סימול בנק,"פק""מ לתקופה של עד שלושה חודשים",ישראל,לא,AAA,S&P מעלות,ILS,1264.61162,1.0,,1264.612,0.002126,6.6e-05,,,,
1328,9757.0,לאומי,10-800,סימול בנק,בטחונות שוטפים,ישראל,לא,AAA,S&P מעלות,USD,31227.56703,3.306,,103238.337,0.173618,0.005395,,,,
1328,9757.0,לאומי,10-800,סימול בנק,בטחונות שוטפים,ישראל,לא,AAA,S&P מעלות,USD,-49429.83837,3.306,,-163415.046,-0.274819,-0.008539,,,,
1328,9757.0,"Citibank, NA",CITIUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,191.18732,3.306,,632.065,0.001062,3.3e-05,,,,
1328,9757.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,44375.98206,3.306,,146706.997,0.246721,0.007666,,,,
1328,9757.0,UBS Switzerland AG,UBSWJESHXXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,A+,S&P,PLN,59.27176,0.9075,,53.789,9e-05,2e-06,,,,
1328,9757.0,Alpha bank,CRBAGRAA,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,PLN,387.28648,0.9075,,351.462,0.000591,1.8e-05,,,,
1328,9757.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,1844.39885,3.306,,6097.583,0.010254,0.000318,,,,
1328,9757.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,1479.74776,3.306,,4892.046,0.008227,0.000255,,,,
1328,9757.0,Valley National Bank,MBNYUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,BBB-,S&P,USD,0.14086,3.306,,0.466,0.0,0.0,,,,
1328,9757.0,Valley National Bank,MBNYUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,BBB-,S&P,USD,0.01406,3.306,,0.047,0.0,0.0,,,,
1328,9757.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,427.80839,3.306,,1414.335,0.002378,7.3e-05,,,,
1328,9757.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,887.47134,3.306,,2933.98,0.004934,0.000153,,,,
1328,9757.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,34646.0345,3.306,,114539.79,0.192624,0.005985,,,,
1328,9757.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,-636.65851,3.306,,-2104.793,-0.003539,-0.000109,,,,
1328,9757.0,"Citibank, NA",CITIUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,-5335.97158,3.306,,-17640.722,-0.029666,-0.000921,,,,
1328,9757.0,UBS Switzerland AG,UBSWJESHXXX,SWIFT,"פקדון במט""ח עד שלושה חודשים","חו""ל",לא,A+,S&P,PLN,3440.47012,0.9075,,3122.227,0.00525,0.000163,,,,
1328,9757.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,519.80472,3.306,,1718.474,0.00289,8.9e-05,,,,
1328,9757.0,JP Morgan,CHASUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,-15413.91359,3.306,,-50958.398,-0.085698,-0.002662,,,,
1328,9758.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,USD,29979.45451,3.306,,99112.077,0.5549,0.019205,,,,
1328,9758.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,USD,18.01216,3.306,,59.548,0.000333,1.1e-05,,,,
1328,9758.0,פועלים,12-800,סימול בנק,בטחונות שוטפים,ישראל,לא,Aa2,מידרוג Moodys,USD,-228.15127,3.306,,-754.268,-0.004222,-0.000146,,,,
1328,9758.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,-211512.82197,1.0,,-211512.822,-1.184201,-0.040986,,,,
1328,9758.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,642.72262,1.0,,642.723,0.003598,0.000124,,,,
1328,9758.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,221132.70298,1.0,,221132.703,1.23806,0.042851,,,,
1328,9758.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,EUR,5561.81884,3.8807,,21583.75,0.120841,0.004182,,,,
1328,9758.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,EUR,24.29248,3.8807,,94.272,0.000527,1.8e-05,,,,
1328,9758.0,לאומי,10-800,סימול בנק,"פק""מ לתקופה של עד שלושה חודשים",ישראל,לא,AAA,S&P מעלות,ILS,322.273,1.0,,322.273,0.001804,6.2e-05,,,,
1328,9758.0,דיסקונט,11-800,סימול בנק,בטחונות שוטפים,ישראל,לא,Aa2,מידרוג Moodys,USD,-446.40465,3.306,,-1475.814,-0.008262,-0.000285,,,,
1328,9758.0,לאומי,10-800,סימול בנק,"פק""מ לתקופה של עד שלושה חודשים",ישראל,לא,AAA,S&P מעלות,ILS,542.56885,1.0,,542.569,0.003037,0.000105,,,,
1328,9758.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,JPY,205844.8278,0.022332,,4596.927,0.025736,0.00089,,,,
1328,9758.0,לאומי,10-800,סימול בנק,בטחונות שוטפים,ישראל,לא,AAA,S&P מעלות,USD,-11912.17493,3.306,,-39381.65,-0.220486,-0.007631,,,,
1328,9758.0,לאומי,10-800,סימול בנק,בטחונות שוטפים,ישראל,לא,AAA,S&P מעלות,USD,9411.11486,3.306,,31113.146,0.174193,0.006029,,,,
1328,9758.0,"Citibank, NA",CITIUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,35.47704,3.306,,117.287,0.000656,2.2e-05,,,,
1328,9758.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,-169.74994,3.306,,-561.193,-0.003141,-0.000108,,,,
1328,9758.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,11308.75345,3.306,,37386.739,0.209317,0.007244,,,,
1328,9758.0,Valley National Bank,MBNYUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,BBB-,S&P,USD,0.00116,3.306,,0.004,0.0,0.0,,,,
1328,9758.0,Valley National Bank,MBNYUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,BBB-,S&P,USD,0.05315,3.306,,0.176,0.0,0.0,,,,
1328,9758.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,231.94067,3.306,,766.796,0.004293,0.000148,,,,
1328,9758.0,UBS Switzerland AG,UBSWJESHXXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,A+,S&P,PLN,4.21508,0.9075,,3.825,2.1e-05,0.0,,,,
1328,9758.0,Alpha bank,CRBAGRAA,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,PLN,27.54205,0.9075,,24.994,0.000139,4e-06,,,,
1328,9758.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,170.11479,3.306,,562.4,0.003148,0.000108,,,,
1328,9758.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,139.10525,3.306,,459.882,0.002574,8.9e-05,,,,
1328,9758.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,116.80165,3.306,,386.146,0.002161,7.4e-05,,,,
1328,9758.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,141.91877,3.306,,469.183,0.002626,9e-05,,,,
1328,9758.0,UBS Switzerland AG,UBSWJESHXXX,SWIFT,"פקדון במט""ח עד שלושה חודשים","חו""ל",לא,A+,S&P,PLN,244.67055,0.9075,,222.039,0.001243,4.3e-05,,,,
1328,9758.0,"Citibank, NA",CITIUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,-1574.83267,3.306,,-5206.397,-0.029149,-0.001008,,,,
1328,9758.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,8829.17839,3.306,,29189.264,0.163422,0.005656,,,,
1328,9758.0,JP Morgan,CHASUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,-3413.29835,3.306,,-11284.364,-0.063178,-0.002186,,,,
1328,9759.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,USD,14.97108,3.306,,49.494,0.000632,2.1e-05,,,,
1328,9759.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,USD,7001.15728,3.306,,23145.826,0.295926,0.010183,,,,
1328,9759.0,פועלים,12-800,סימול בנק,בטחונות שוטפים,ישראל,לא,Aa2,מידרוג Moodys,USD,-56.64977,3.306,,-187.284,-0.002394,-8.2e-05,,,,
1328,9759.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,EUR,1213.18564,3.8807,,4708.01,0.060193,0.002071,,,,
1328,9759.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,EUR,20.19106,3.8807,,78.355,0.001001,3.4e-05,,,,
1328,9759.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,161.01007,1.0,,161.01,0.002058,7e-05,,,,
1328,9759.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,113845.20185,1.0,,113845.202,1.455546,0.050088,,,,
1328,9759.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש בש""ח",ישראל,לא,AAA,S&P מעלות,ILS,-78898.05246,1.0,,-78898.052,-1.008736,-0.034712,,,,
1328,9759.0,לאומי,10-800,סימול בנק,"פק""מ לתקופה של עד שלושה חודשים",ישראל,לא,AAA,S&P מעלות,ILS,70.29111,1.0,,70.291,0.000898,3e-05,,,,
1328,9759.0,לאומי,10-800,סימול בנק,"פק""מ לתקופה של עד שלושה חודשים",ישראל,לא,AAA,S&P מעלות,ILS,453.83062,1.0,,453.831,0.005802,0.000199,,,,
1328,9759.0,דיסקונט,11-800,סימול בנק,בטחונות שוטפים,ישראל,לא,Aa2,מידרוג Moodys,USD,-163.28698,3.306,,-539.827,-0.006901,-0.000237,,,,
1328,9759.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,JPY,44896.9084,0.022332,,1002.638,0.012819,0.000441,,,,
1328,9759.0,לאומי,10-800,סימול בנק,בטחונות שוטפים,ישראל,לא,AAA,S&P מעלות,USD,3583.07815,3.306,,11845.656,0.15145,0.005211,,,,
1328,9759.0,לאומי,10-800,סימול בנק,בטחונות שוטפים,ישראל,לא,AAA,S&P מעלות,USD,-2953.25604,3.306,,-9763.464,-0.124828,-0.004295,,,,
1328,9759.0,"Citibank, NA",CITIUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,29.48728,3.306,,97.485,0.001246,4.2e-05,,,,
1328,9759.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,5074.40191,3.306,,16775.973,0.214486,0.00738,,,,
1328,9759.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,2466.55732,3.306,,8154.439,0.104257,0.003587,,,,
1328,9759.0,Valley National Bank,MBNYUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,BBB-,S&P,USD,0.00031,3.306,,0.001,0.0,0.0,,,,
1328,9759.0,Alpha bank,CRBAGRAA,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,PLN,7.9231,0.9075,,7.19,9.1e-05,3e-06,,,,
1328,9759.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,86.65884,3.306,,286.494,0.003662,0.000126,,,,
1328,9759.0,UBS Switzerland AG,UBSWJESHXXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,A+,S&P,PLN,1.21185,0.9075,,1.1,1.4e-05,0.0,,,,
1328,9759.0,Valley National Bank,MBNYUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,BBB-,S&P,USD,0.01956,3.306,,0.065,0.0,0.0,,,,
1328,9759.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,118.78518,3.306,,392.704,0.00502,0.000172,,,,
1328,9759.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,59.39572,3.306,,196.362,0.00251,8.6e-05,,,,
1328,9759.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,71.24081,3.306,,235.522,0.003011,0.000103,,,,
1328,9759.0,Goldman Sachs Group Inc,GSCMUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,BBB+,S&P,USD,1925.73608,3.306,,6366.484,0.081397,0.002801,,,,
1328,9759.0,"Citibank, NA",CITIUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,-588.50527,3.306,,-1945.598,-0.024875,-0.000856,,,,
1328,9759.0,UBS Switzerland AG,UBSWJESHXXX,SWIFT,"פקדון במט""ח עד שלושה חודשים","חו""ל",לא,A+,S&P,PLN,70.34278,0.9075,,63.836,0.000816,2.8e-05,,,,
1328,9759.0,Signature Bank/New York NY,SIGNUS33 XXX,SWIFT,"מזומן ועו""ש נקוב במט""ח","חו""ל",לא,NR,NR,USD,72.16823,3.306,,238.588,0.00305,0.000104,,,,
1328,9759.0,JP Morgan,CHASUS33XXX,SWIFT,בטחונות שוטפים,"חו""ל",לא,A+,S&P,USD,-5634.47604,3.306,,-18627.578,-0.238159,-0.008195,,,,
1328,9760.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,USD,3173.944,3.306,,10493.059,0.817099,0.03574,,,,
1328,9760.0,לאומי,10-800,סימול בנק,"מזומן ועו""ש נקוב במט""ח",ישראל,לא,AAA,S&P מעלות,USD,0.87474,3.306,,2.892,0.000225,9e-06,,,,
