מספר קרן,מספר מסלול,מאפיין עיקרי,חודש הנפקת שכבה,חודש הבדיקה,"שווי הנכסים באפיק (באלפי ש""ח)",שיעור מסך נכסי ההשקעה
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",99743.35891,0.002024
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",8656.8679,0.000175
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",227774.52195,0.004622
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",343005.92218,0.00696
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",138306.12347,0.002806
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",330665.11354,0.00671
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",186511.11355,0.003784
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",210470.82265,0.004271
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",128257.17194,0.002602
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",86862.92954,0.001762
214,2172,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",302964.9358,0.006148
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",27066.82675,0.006141
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",18844.14962,0.004275
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",18153.23032,0.004118
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",30644.08046,0.006952
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",16724.31027,0.003794
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",9860.20971,0.002237
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",21839.35356,0.004955
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",7760.31675,0.00176
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",11458.47008,0.002599
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",23391.97996,0.005307
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",18803.42118,0.004266
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",773.40285,0.000175
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",12356.2414,0.002803
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",16662.86557,0.00378
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",16517.60041,0.003747
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",13650.34889,0.003097
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",18371.6423,0.004168
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1746.38326,0.000396
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",19858.25029,0.004505
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",8911.05173,0.002021
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",22885.14901,0.005192
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",2925.17446,0.000663
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",29541.55508,0.006702
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",3912.03913,0.000887
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",18961.0255,0.004302
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",21835.21477,0.004954
214,2173,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",20349.33022,0.004617
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1894.7645,0.006763
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1500.33717,0.005355
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1965.47933,0.007015
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1305.1848,0.004658
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1273.68744,0.004546
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",49.60525,0.000177
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",875.51913,0.003125
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1216.14038,0.00434
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1164.32924,0.004155
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",571.54556,0.00204
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",734.93431,0.002623
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1206.0318,0.004304
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1400.48788,0.004998
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",792.51642,0.002828
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1208.64408,0.004314
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",187.61764,0.000669
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",112.0112,0.000399
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",497.73861,0.001776
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1068.7388,0.003814
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1467.82957,0.005239
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1072.6798,0.003828
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1059.42165,0.003781
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1400.75334,0.004999
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",250.91411,0.000895
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",632.42356,0.002257
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1178.33796,0.004205
214,2174,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1736.03801,0.006196
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",10163.40925,0.000875
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",49260.41267,0.004242
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",52867.20406,0.004552
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",56738.25863,0.004886
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",32101.29908,0.002764
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",70319.14257,0.006055
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",25616.6524,0.002206
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",23150.75656,0.001993
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",48956.77118,0.004216
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",42912.43702,0.003695
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",29768.90489,0.002563
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",56727.50615,0.004885
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",4537.07317,0.00039
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",2009.28707,0.000173
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",60771.95488,0.005233
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",47161.77493,0.004061
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",51591.38699,0.004442
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",7599.55211,0.000654
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",35463.36771,0.003054
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",43449.46562,0.003741
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",43289.83336,0.003728
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",48850.95942,0.004206
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",79612.78516,0.006856
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",20161.1672,0.001736
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",76748.44351,0.006609
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",59455.21694,0.00512
214,2175,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",47729.20542,0.00411
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",41844.32073,0.004267
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",27497.04551,0.002804
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",17269.47345,0.001761
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",41934.95603,0.004276
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",40397.41409,0.004119
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1721.09726,0.000175
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",48600.3534,0.004956
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",48591.14313,0.004955
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",37217.55717,0.003795
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",42195.04655,0.004303
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",6509.55681,0.000663
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",52055.50109,0.005308
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",40883.45865,0.004169
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",21942.48448,0.002237
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",50927.6214,0.005193
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",60233.34628,0.006142
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",8705.68278,0.000887
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",25499.18402,0.0026
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",45284.51987,0.004618
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",65740.49975,0.006704
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",19830.26934,0.002022
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",3886.32582,0.000396
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",37080.82078,0.003781
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",68194.01206,0.006954
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",44191.69182,0.004506
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",36757.55398,0.003748
214,2177,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",30376.89639,0.003097
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",7549.82782,0.003907
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",21242.96176,0.010995
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",18293.4018,0.009468
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",8669.35055,0.004487
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",21246.98828,0.010997
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",26332.67277,0.01363
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",17660.84655,0.009141
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",9592.7638,0.004965
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",1699.01479,0.000879
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",19797.37997,0.010247
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",17873.33437,0.009251
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",752.42526,0.000389
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",12021.09374,0.006222
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",18446.73129,0.009548
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",28740.27719,0.014876
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",18333.02552,0.009489
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",16210.90609,0.00839
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",16270.68418,0.008421
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",11147.67335,0.00577
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",2845.83275,0.001473
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",22264.41784,0.011524
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",3805.92994,0.001969
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",29812.89793,0.015431
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",19319.61998,0.009999
214,2203,החזקה באפיק השקעה מובטח תשואה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",13280.10017,0.006873
