Unnamed: 0,מספר קרן,מספר מסלול,מאפיין עיקרי,חודש הנפקת שכבה,חודש הבדיקה,"שווי הנכסים באפיק (באלפי ש""ח)",שיעור מסך נכסי ההשקעה,Unnamed: 8
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,146305.54538,0.005204,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,348542.06668,0.012399,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,186338.12992,0.006629,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,281177.53503,0.010003,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,218747.1716,0.007782,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,241633.33345,0.008596,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,215420.3049,0.007663,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,166035.86546,0.005906,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,161013.90642,0.005728,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,102601.15379,0.00365,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,215595.14741,0.007669,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,47479.03628,0.001689,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,419844.98355,0.014936,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,136777.73625,0.004865,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,335346.77142,0.01193,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,197671.96808,0.007032,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,144755.96214,0.005149,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,258636.87953,0.009201,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,188173.23526,0.006694,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,15366.72643,0.000546,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,302864.72727,0.010774,
,168,12155.0,החזקה באפיק השקעה מובטח תשואה,,,356235.51078,0.012673,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,5400.30917,0.002237,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,9648.7847,0.003997,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,12510.54685,0.005183,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,13289.8284,0.005506,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,7374.4095,0.003055,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,10489.69313,0.004345,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,8160.64734,0.003381,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,7020.04694,0.002908,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,5458.11839,0.002261,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,8036.53426,0.003329,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,6006.8329,0.002488,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,6951.58595,0.00288,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,8043.05698,0.003332,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,3827.6693,0.001585,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,6194.1836,0.002566,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,1771.26711,0.000733,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,11298.762,0.004681,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,13002.81447,0.005387,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,573.27569,0.000237,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,9014.44533,0.003734,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,5102.67109,0.002114,
,168,13303.0,החזקה באפיק השקעה מובטח תשואה,,,15662.86239,0.006489,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1187.08171,0.003497,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1025.99056,0.003023,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,564.92901,0.001664,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1961.45722,0.005779,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1088.39545,0.003206,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,84.61025,0.000249,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,2311.69535,0.006811,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1919.09659,0.005654,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1186.11901,0.003494,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,797.03628,0.002348,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1036.09477,0.003052,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,805.56839,0.002373,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1548.18284,0.004561,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1330.44975,0.00392,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,886.55364,0.002612,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1667.59402,0.004913,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1204.43697,0.003548,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,753.10762,0.002219,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,914.20489,0.002693,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1424.07244,0.004196,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,1846.44238,0.00544,
,168,13349.0,החזקה באפיק השקעה מובטח תשואה,,,261.42284,0.00077,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,22570.01075,0.003506,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,25316.40151,0.003933,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,31731.73556,0.004929,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,14330.47353,0.002226,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,16869.74494,0.00262,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,19715.28146,0.003062,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,19523.01385,0.003033,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,29459.5256,0.004576,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,37323.49795,0.005798,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,36517.44061,0.005673,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,22918.57314,0.00356,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,27097.89661,0.004209,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,35134.94347,0.005458,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,20710.48245,0.003217,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,15166.36801,0.002356,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,43987.98802,0.006833,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,15328.72091,0.002381,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,1610.00227,0.00025,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,4974.47239,0.000772,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,22588.32934,0.003509,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,10749.7255,0.00167,
,168,13350.0,החזקה באפיק השקעה מובטח תשואה,,,17395.90551,0.002702,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,59516.36325,0.003441,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,4245.52213,0.000245,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,115994.85277,0.006706,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,28346.66649,0.001639,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,59564.66877,0.003444,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,96295.26919,0.005567,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,40421.3242,0.002337,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,98420.8154,0.00569,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,54612.84934,0.003157,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,51988.53761,0.003005,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,39993.20505,0.002312,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,45872.42083,0.002652,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,13117.51727,0.000758,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,51481.53436,0.002976,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,77683.78343,0.004491,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,60435.51062,0.003494,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,71456.2468,0.004131,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,83675.52507,0.004838,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,92649.67047,0.005357,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,44484.95302,0.002572,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,37788.97926,0.002184,
,168,13887.0,החזקה באפיק השקעה מובטח תשואה,,,66758.50382,0.003859,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1112.19966,0.002603,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1618.59313,0.003789,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1443.00383,0.003378,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1260.48795,0.00295,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,916.2126,0.002144,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1324.1157,0.003099,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,2246.33734,0.005258,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1732.49225,0.004055,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,102.9348,0.00024,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,318.04073,0.000744,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1444.17502,0.00338,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,2028.75473,0.004749,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1465.28902,0.00343,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,2386.26162,0.005586,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1883.48197,0.004409,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,980.03511,0.002294,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,969.65515,0.00227,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,687.27903,0.001608,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,2812.3529,0.006584,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,2334.7267,0.005465,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1248.19541,0.002922,
,168,14277.0,החזקה באפיק השקעה מובטח תשואה,,,1078.55981,0.002525,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,3390.23798,0.005695,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,2050.12156,0.003444,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,1881.21339,0.00316,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,1377.61999,0.002314,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,146.24275,0.000245,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,3317.02067,0.005572,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,1580.13752,0.002654,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,451.85061,0.000759,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,3995.59945,0.006712,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,1532.34432,0.002574,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,1392.36713,0.002339,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,976.43923,0.00164,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,1773.35102,0.002979,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,2299.58687,0.003863,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,1301.69245,0.002186,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,2882.31653,0.004842,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,2675.92289,0.004495,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,2081.78283,0.003497,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,1790.81543,0.003008,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,3191.4431,0.005361,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,2461.40698,0.004135,
,168,14278.0,החזקה באפיק השקעה מובטח תשואה,,,2051.78551,0.003447,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,43.1549,0.003616,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,50.53455,0.004235,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,70.05331,0.005871,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,31.09148,0.002605,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,55.95435,0.004689,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,58.15605,0.004873,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,35.94399,0.003012,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,40.31777,0.003378,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,31.39768,0.002631,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,17.11953,0.001434,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,35.97317,0.003014,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,2.56402,0.000214,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,24.15328,0.002024,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,26.866,0.002251,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,36.4991,0.003058,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,27.70394,0.002321,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,22.82207,0.001912,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,24.41184,0.002045,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,32.98259,0.002764,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,46.91593,0.003931,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,59.43974,0.004981,
,168,14348.0,החזקה באפיק השקעה מובטח תשואה,,,7.92212,0.000663,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,2424.82971,0.003094,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,4535.59965,0.005787,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,1883.71836,0.002403,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,5463.46896,0.006971,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,2572.31765,0.003282,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,199.96817,0.000255,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,1335.15521,0.001703,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,2805.5531,0.003579,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,3941.19759,0.005028,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,2803.27786,0.003576,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,3658.9808,0.004668,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,4363.88845,0.005568,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,2448.71005,0.003124,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,2160.63507,0.002756,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,4635.71492,0.005915,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,617.84766,0.000788,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,1903.88319,0.002429,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,2095.28401,0.002673,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,1779.89721,0.002271,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,3365.65784,0.004294,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,3144.38964,0.004012,
,168,15342.0,החזקה באפיק השקעה מובטח תשואה,,,2846.57059,0.003632,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,290775.10822,0.002663,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,253508.06249,0.002322,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,26911.42379,0.000246,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,530400.60713,0.004859,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,377567.23312,0.003459,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,329543.8169,0.003019,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,179683.23598,0.001646,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,346178.74728,0.003171,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,623867.7343,0.005715,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,83149.03454,0.000761,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,383087.30657,0.003509,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,735265.66195,0.006736,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,492420.2849,0.004511,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,452945.31049,0.004149,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,239535.9638,0.002194,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,423167.35897,0.003876,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,281980.2573,0.002583,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,256221.81492,0.002347,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,587285.72575,0.00538,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,377261.03511,0.003456,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,326330.03563,0.002989,
,168,2009.0,החזקה באפיק השקעה מובטח תשואה,,,610394.36796,0.005592,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,20916.72363,0.00274,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,5981.27325,0.000783,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,27138.03413,0.003555,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,12925.40002,0.001693,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,27557.14328,0.00361,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,44877.53117,0.00588,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,1935.85626,0.000253,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,35421.94198,0.004641,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,23705.52619,0.003106,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,52890.87069,0.00693,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,18431.15432,0.002414,
,168,2012.0,החזקה באפיק השקעה מובטח תשואה,,,32582.33464,0.004269,
