מספר קופה/קרן/ח.פ. עבור חברת ביטוח,מספר מסלול,שם מנפיק,מספר מנפיק,סוג מספר מזהה מנפיק,שם נייר ערך,מספר נייר ערך,סוג מספר נייר ערך,"ישראל/חו""ל",מדינה לפי חשיפה כלכלית,סטאטוס סחירות,נכס בסיס (כתב אופציה),ענף מסחר,תאריך פקיעה,בעל עניין/צד קשור,תאריך רכישה,מטבע פעילות,סוג גורם משערך,תלות/אי-תלות המשערך,תאריך שערוך אחרון,שער מימוש,יחס המרה,ערך נקוב (יחידות),שער נייר הערך,שער חליפין,"שווי הוגן (באלפי ש""ח)",שיעור מנכסי אפיק ההשקעה,שיעור מסך נכסי ההשקעה
214,12027,"פז קמעונאות ואנרגיה בע""מ",510216054.0,ח.פ.,פז אנרגיה אופציה לס 31.01.26,11000071.0,פנימי,ישראל,ישראל,לא סחיר,IL0011000077,אנרגיה,2026-01-31,כן,2025-07-24,ILS,אחר,אי-תלות,2025-09-30,67000.0,1.0,710.77,6042.74,1.0,42.95005,0.08457,3e-06
214,12027,"י.ח דמרי בניה ופיתוח בע""ם",511399388.0,ח.פ.,דמרי אופציה לס 14.12.25,10903152.0,פנימי,ישראל,ישראל,לא סחיר,IL0010903156,בנייה,2025-12-14,לא,2024-10-13,ILS,אחר,אי-תלות,2025-09-30,36000.0,1.0,3978.94,4021.115,1.0,159.99771,0.315042,1.3e-05
214,12027,"אחים דוניץ בע""מ",520038605.0,ח.פ.,דוניץ אופציה לס 31.12.25,4000101.0,פנימי,ישראל,ישראל,לא סחיר,IL0004000100,בנייה,2025-12-31,לא,2025-01-23,ILS,אחר,אי-תלות,2025-09-30,27250.0,1.0,1547.37,1010.892,1.0,15.64219,0.0308,1e-06
214,12027,"אפי נכסים בע""מ",510560188.0,ח.פ.,אפי נכסים אופציה לס 20.11.25,10913541.0,פנימי,ישראל,ישראל,לא סחיר,IL0010913544,"נדל""ן מניב בחו""ל",2025-11-20,כן,2025-07-03,ILS,אחר,אי-תלות,2025-09-30,18600.0,1.0,11048.19,2618.27,1.0,289.27137,0.569587,2.3e-05
214,15277,"אפי נכסים בע""מ",510560188.0,ח.פ.,אפי נכסים אופציה לס 20.11.25,10913541.0,פנימי,ישראל,ישראל,לא סחיר,IL0010913544,"נדל""ן מניב בחו""ל",2025-11-20,כן,2025-07-03,ILS,אחר,אי-תלות,2025-09-30,18600.0,1.0,8877.18,2618.27,1.0,232.42855,0.569587,0.000235
214,15277,"אחים דוניץ בע""מ",520038605.0,ח.פ.,דוניץ אופציה לס 31.12.25,4000101.0,פנימי,ישראל,ישראל,לא סחיר,IL0004000100,בנייה,2025-12-31,לא,2025-01-23,ILS,אחר,אי-תלות,2025-09-30,27250.0,1.0,1243.3,1010.892,1.0,12.56845,0.0308,1.2e-05
214,15277,"פז קמעונאות ואנרגיה בע""מ",510216054.0,ח.פ.,פז אנרגיה אופציה לס 31.01.26,11000071.0,פנימי,ישראל,ישראל,לא סחיר,IL0011000077,אנרגיה,2026-01-31,כן,2025-07-24,ILS,אחר,אי-תלות,2025-09-30,67000.0,1.0,571.1,6042.74,1.0,34.51022,0.08457,3.4e-05
214,15277,"י.ח דמרי בניה ופיתוח בע""ם",511399388.0,ח.פ.,דמרי אופציה לס 14.12.25,10903152.0,פנימי,ישראל,ישראל,לא סחיר,IL0010903156,בנייה,2025-12-14,לא,2024-10-13,ILS,אחר,אי-תלות,2025-09-30,36000.0,1.0,3197.06,4021.115,1.0,128.55761,0.315042,0.00013
214,2172,"אחים דוניץ בע""מ",520038605.0,ח.פ.,דוניץ אופציה לס 31.12.25,4000101.0,פנימי,ישראל,ישראל,לא סחיר,IL0004000100,בנייה,2025-12-31,לא,2025-01-23,ILS,אחר,אי-תלות,2025-09-30,27250.0,1.0,15205.4,1010.892,1.0,153.71022,0.0308,3e-06
214,2172,"פז קמעונאות ואנרגיה בע""מ",510216054.0,ח.פ.,פז אנרגיה אופציה לס 31.01.26,11000071.0,פנימי,ישראל,ישראל,לא סחיר,IL0011000077,אנרגיה,2026-01-31,כן,2025-07-24,ILS,אחר,אי-תלות,2025-09-30,67000.0,1.0,6984.49,6042.74,1.0,422.05481,0.08457,8e-06
214,2172,"אפי נכסים בע""מ",510560188.0,ח.פ.,אפי נכסים אופציה לס 20.11.25,10913541.0,פנימי,ישראל,ישראל,לא סחיר,IL0010913544,"נדל""ן מניב בחו""ל",2025-11-20,כן,2025-07-03,ILS,אחר,אי-תלות,2025-09-30,18600.0,1.0,108566.59,2618.27,1.0,2842.56642,0.569587,5.7e-05
214,2172,"י.ח דמרי בניה ופיתוח בע""ם",511399388.0,ח.פ.,דמרי אופציה לס 14.12.25,10903152.0,פנימי,ישראל,ישראל,לא סחיר,IL0010903156,בנייה,2025-12-14,לא,2024-10-13,ILS,אחר,אי-תלות,2025-09-30,36000.0,1.0,39099.61,4021.115,1.0,1572.24035,0.315042,3.1e-05
214,2174,"י.ח דמרי בניה ופיתוח בע""ם",511399388.0,ח.פ.,דמרי אופציה לס 14.12.25,10903152.0,פנימי,ישראל,ישראל,לא סחיר,IL0010903156,בנייה,2025-12-14,לא,2024-10-13,ILS,אחר,אי-תלות,2025-09-30,36000.0,1.0,24.77,4021.115,1.0,0.99595,0.315043,3e-06
214,2174,"אחים דוניץ בע""מ",520038605.0,ח.פ.,דוניץ אופציה לס 31.12.25,4000101.0,פנימי,ישראל,ישראל,לא סחיר,IL0004000100,בנייה,2025-12-31,לא,2025-01-23,ILS,אחר,אי-תלות,2025-09-30,27250.0,1.0,9.63,1010.892,1.0,0.09737,0.0308,0.0
214,2174,"פז קמעונאות ואנרגיה בע""מ",510216054.0,ח.פ.,פז אנרגיה אופציה לס 31.01.26,11000071.0,פנימי,ישראל,ישראל,לא סחיר,IL0011000077,אנרגיה,2026-01-31,כן,2025-07-24,ILS,אחר,אי-תלות,2025-09-30,67000.0,1.0,4.42,6042.74,1.0,0.26735,0.084569,0.0
214,2174,"אפי נכסים בע""מ",510560188.0,ח.פ.,אפי נכסים אופציה לס 20.11.25,10913541.0,פנימי,ישראל,ישראל,לא סחיר,IL0010913544,"נדל""ן מניב בחו""ל",2025-11-20,כן,2025-07-03,ILS,אחר,אי-תלות,2025-09-30,18600.0,1.0,68.77,2618.27,1.0,1.80064,0.569586,6e-06
214,2175,"י.ח דמרי בניה ופיתוח בע""ם",511399388.0,ח.פ.,דמרי אופציה לס 14.12.25,10903152.0,פנימי,ישראל,ישראל,לא סחיר,IL0010903156,בנייה,2025-12-14,לא,2024-10-13,ILS,אחר,אי-תלות,2025-09-30,36000.0,1.0,14435.45,4021.115,1.0,580.46595,0.315042,4.9e-05
214,2175,"פז קמעונאות ואנרגיה בע""מ",510216054.0,ח.פ.,פז אנרגיה אופציה לס 31.01.26,11000071.0,פנימי,ישראל,ישראל,לא סחיר,IL0011000077,אנרגיה,2026-01-31,כן,2025-07-24,ILS,אחר,אי-תלות,2025-09-30,67000.0,1.0,2578.65,6042.74,1.0,155.82124,0.08457,1.3e-05
214,2175,"אחים דוניץ בע""מ",520038605.0,ח.פ.,דוניץ אופציה לס 31.12.25,4000101.0,פנימי,ישראל,ישראל,לא סחיר,IL0004000100,בנייה,2025-12-31,לא,2025-01-23,ILS,אחר,אי-תלות,2025-09-30,27250.0,1.0,5613.79,1010.892,1.0,56.74931,0.0308,4e-06
214,2175,"אפי נכסים בע""מ",510560188.0,ח.פ.,אפי נכסים אופציה לס 20.11.25,10913541.0,פנימי,ישראל,ישראל,לא סחיר,IL0010913544,"נדל""ן מניב בחו""ל",2025-11-20,כן,2025-07-03,ILS,אחר,אי-תלות,2025-09-30,18600.0,1.0,40082.43,2618.27,1.0,1049.46614,0.569587,9e-05
214,2177,"י.ח דמרי בניה ופיתוח בע""ם",511399388.0,ח.פ.,דמרי אופציה לס 14.12.25,10903152.0,פנימי,ישראל,ישראל,לא סחיר,IL0010903156,בנייה,2025-12-14,לא,2024-10-13,ILS,אחר,אי-תלות,2025-09-30,36000.0,1.0,7929.8,4021.115,1.0,318.86648,0.315042,3.2e-05
214,2177,"אחים דוניץ בע""מ",520038605.0,ח.פ.,דוניץ אופציה לס 31.12.25,4000101.0,פנימי,ישראל,ישראל,לא סחיר,IL0004000100,בנייה,2025-12-31,לא,2025-01-23,ILS,אחר,אי-תלות,2025-09-30,27250.0,1.0,3083.81,1010.892,1.0,31.17401,0.0308,3e-06
214,2177,"אפי נכסים בע""מ",510560188.0,ח.פ.,אפי נכסים אופציה לס 20.11.25,10913541.0,פנימי,ישראל,ישראל,לא סחיר,IL0010913544,"נדל""ן מניב בחו""ל",2025-11-20,כן,2025-07-03,ILS,אחר,אי-תלות,2025-09-30,18600.0,1.0,22018.42,2618.27,1.0,576.50164,0.569587,5.8e-05
214,2177,"פז קמעונאות ואנרגיה בע""מ",510216054.0,ח.פ.,פז אנרגיה אופציה לס 31.01.26,11000071.0,פנימי,ישראל,ישראל,לא סחיר,IL0011000077,אנרגיה,2026-01-31,כן,2025-07-24,ILS,אחר,אי-תלות,2025-09-30,67000.0,1.0,1416.53,6042.74,1.0,85.59705,0.08457,8e-06
214,9823,"י.ח דמרי בניה ופיתוח בע""ם",511399388.0,ח.פ.,דמרי אופציה לס 14.12.25,10903152.0,פנימי,ישראל,ישראל,לא סחיר,IL0010903156,בנייה,2025-12-14,לא,2024-10-13,ILS,אחר,אי-תלות,2025-09-30,36000.0,1.0,39997.79,4021.115,1.0,1608.35716,0.315042,3.9e-05
214,9823,"אפי נכסים בע""מ",510560188.0,ח.פ.,אפי נכסים אופציה לס 20.11.25,10913541.0,פנימי,ישראל,ישראל,לא סחיר,IL0010913544,"נדל""ן מניב בחו""ל",2025-11-20,כן,2025-07-03,ILS,אחר,אי-תלות,2025-09-30,18600.0,1.0,111060.53,2618.27,1.0,2907.86459,0.569587,7.1e-05
214,9823,"אחים דוניץ בע""מ",520038605.0,ח.פ.,דוניץ אופציה לס 31.12.25,4000101.0,פנימי,ישראל,ישראל,לא סחיר,IL0004000100,בנייה,2025-12-31,לא,2025-01-23,ILS,אחר,אי-תלות,2025-09-30,27250.0,1.0,15554.7,1010.892,1.0,157.24118,0.0308,3e-06
214,9823,"פז קמעונאות ואנרגיה בע""מ",510216054.0,ח.פ.,פז אנרגיה אופציה לס 31.01.26,11000071.0,פנימי,ישראל,ישראל,לא סחיר,IL0011000077,אנרגיה,2026-01-31,כן,2025-07-24,ILS,אחר,אי-תלות,2025-09-30,67000.0,1.0,7144.94,6042.74,1.0,431.75007,0.08457,1e-05
214,9827,"אחים דוניץ בע""מ",520038605.0,ח.פ.,דוניץ אופציה לס 31.12.25,4000101.0,פנימי,ישראל,ישראל,לא סחיר,IL0004000100,בנייה,2025-12-31,לא,2025-01-23,ILS,אחר,אי-תלות,2025-09-30,27250.0,1.0,4110.43,1010.892,1.0,41.552,0.0308,3e-06
214,9827,"פז קמעונאות ואנרגיה בע""מ",510216054.0,ח.פ.,פז אנרגיה אופציה לס 31.01.26,11000071.0,פנימי,ישראל,ישראל,לא סחיר,IL0011000077,אנרגיה,2026-01-31,כן,2025-07-24,ILS,אחר,אי-תלות,2025-09-30,67000.0,1.0,1888.1,6042.74,1.0,114.09275,0.08457,8e-06
214,9827,"אפי נכסים בע""מ",510560188.0,ח.פ.,אפי נכסים אופציה לס 20.11.25,10913541.0,פנימי,ישראל,ישראל,לא סחיר,IL0010913544,"נדל""ן מניב בחו""ל",2025-11-20,כן,2025-07-03,ILS,אחר,אי-תלות,2025-09-30,18600.0,1.0,29348.47,2618.27,1.0,768.42206,0.569587,5.9e-05
214,9827,"י.ח דמרי בניה ופיתוח בע""ם",511399388.0,ח.פ.,דמרי אופציה לס 14.12.25,10903152.0,פנימי,ישראל,ישראל,לא סחיר,IL0010903156,בנייה,2025-12-14,לא,2024-10-13,ILS,אחר,אי-תלות,2025-09-30,36000.0,1.0,10569.68,4021.115,1.0,425.0188,0.315042,3.2e-05
214,9829,"אפי נכסים בע""מ",510560188.0,ח.פ.,אפי נכסים אופציה לס 20.11.25,10913541.0,פנימי,ישראל,ישראל,לא סחיר,IL0010913544,"נדל""ן מניב בחו""ל",2025-11-20,כן,2025-07-03,ILS,אחר,אי-תלות,2025-09-30,18600.0,1.0,7803.57,2618.27,1.0,204.31858,0.569587,3.5e-05
214,9829,"י.ח דמרי בניה ופיתוח בע""ם",511399388.0,ח.פ.,דמרי אופציה לס 14.12.25,10903152.0,פנימי,ישראל,ישראל,לא סחיר,IL0010903156,בנייה,2025-12-14,לא,2024-10-13,ILS,אחר,אי-תלות,2025-09-30,36000.0,1.0,2810.41,4021.115,1.0,113.00982,0.315042,1.9e-05
214,9829,"פז קמעונאות ואנרגיה בע""מ",510216054.0,ח.פ.,פז אנרגיה אופציה לס 31.01.26,11000071.0,פנימי,ישראל,ישראל,לא סחיר,IL0011000077,אנרגיה,2026-01-31,כן,2025-07-24,ILS,אחר,אי-תלות,2025-09-30,67000.0,1.0,502.03,6042.74,1.0,30.33654,0.08457,5e-06
214,9829,"אחים דוניץ בע""מ",520038605.0,ח.פ.,דוניץ אופציה לס 31.12.25,4000101.0,פנימי,ישראל,ישראל,לא סחיר,IL0004000100,בנייה,2025-12-31,לא,2025-01-23,ILS,אחר,אי-תלות,2025-09-30,27250.0,1.0,1092.94,1010.892,1.0,11.04842,0.0308,1e-06
283,283,"אחים דוניץ בע""מ",520038605.0,ח.פ.,דוניץ אופציה לס 31.12.25,4000101.0,פנימי,ישראל,ישראל,לא סחיר,IL0004000100,בנייה,2025-12-31,לא,2025-01-23,ILS,אחר,אי-תלות,2025-09-30,27250.0,1.0,1787.28,1010.892,1.0,18.06744,0.030799,0.0
